id,name,sex,phone,address,birthday,date_join,position,email,password
XBzK+gqUYqNsYQ1YLB8IZ0eHKNLNPzFd,Om+ccxElymrXhAuDSNVwT6Vokwg2JieOI8/98NEYXQgsMQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912023145,Yen Bai,1998-05-23,2013-12-22,nhan vien,STFF0181@decaminds.vn,STFF002335938
XBzK+gqUYqAAs6qI4FG8IeQzLqmQNHkW,KHKUPmUZyyOjuAKMTp0Ec6xmVLX9XN4FeF0gYqfh3aUVGs4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912213335,Cao Bang,1994-01-16,2017-05-10,nhan vien,STFF0182@decaminds.vn,STFF021334350
XBzK+gqUYqGa/cg4pGvQHHqg039bMr7Q,LHXVHSI42i/tzD6FQZtMB5BvXmLfcQrRzy2WXGTq6gkHVdI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912021143,Kon Tum,1997-10-24,2019-03-05,nhan vien,STFF0183@decaminds.vn,STFF002135727
XBzK+gqUYqbZFuUpeMzUrKNbIl8qIumA,LHXVHSI42i/tzD6FQZtMB5BvXmLfcQrRzy2WXGTq6gkHVdI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912215337,Ca Mau,1983-07-20,2011-10-05,nhan vien,STFF0184@decaminds.vn,STFF021530517
XBzK+gqUYqdDWIeZPPa4kT3I34nhJC5G,LHXVHSI42i/tzD6FQZtMB5BvXmLfcQrRzy2WXGTq6gkHVdI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912144266,Tra Vinh,1995-01-14,2014-09-11,nhan vien,STFF0185@decaminds.vn,STFF014434713
XBzK+gqUYqQviiBJ8LgM15582fK8L2YN,NHuYcwg0gx7rhRpK7pOE+yqCv1uru18dpII=,o6JXYZPgAlBqnGOTu0KzQ61D,0912173295,Tien Giang,2000-02-17,2017-04-19,truong phong,STFF0186@decaminds.vn,STFF017336573
XBzK+gqUYqW1xEL5tIJg6gDvJCR3KaHL,NHuccxQ4wiSjuAKERZsjl1dhkfztkJyQrzXDS5Oi,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912147269,Kien Giang,1980-01-15,2010-08-16,chu tich tap doan,STFF0187@decaminds.vn,STFF014733448
XBzK+gqUYqqoXHpqSfYFti2LO7JeD8it,MHWUPSJt9SvtzD6FSZBKFCqFDxWfTCA8b7SnWQwNQA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912151273,Son La,1991-05-31,2016-10-26,nhan vien,STFF0188@decaminds.vn,STFF015133389
XBzK+gqUYqsyEhjaDcxpi7MYxmSVCQ9r,LGiUPWUAyiTrzD6FSZtMNid3NbNjVgTWKRW3qKMx3w==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912228350,Binh Duong,1983-02-04,2023-10-03,truong phong,STFF0189@decaminds.vn,STFF022830351
XBzK+gqUY6JmTd+sUklZxErpA88A/jBU,M3vVCiAjgx7rmfSxqZlic5y7wesTuw2KSmI=,o6JXYZPgAlBqnGOTu0KzQ61D,0912028150,Bac Lieu,1992-04-05,2014-04-05,giam doc,STFF0190@decaminds.vn,STFF002833699
XBzK+gqUY6P8A70cFnM1+dR6/hnL+PeS,O3KUJmUZyz/izD6FVZR3JWlGNEqPsyfGWLqF4buG,o6JXYZPgAlBqnGOTu0KzQ61D,0912168290,Dak Nong,1990-07-03,2023-04-04,nhan vien,STFF0191@decaminds.vn,STFF016833057
XBzK+gqUY6CQ0RrM2j2Bv3fO+GKW87/Z,Nn2AKiAjgw72lUq5SIBFSQFBLarT55UDy7pdviGYHl4=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912087209,Quang Tri,1988-05-14,2023-08-22,nhan vien,STFF0192@decaminds.vn,STFF008732277
XBzK+gqUY6EKn3h8ngftguldBbRd9Xgf,LHvVBzckgx7rmQl+K+X2IUlYD13RZiQhGdRb,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912034156,Da Nang,1981-04-30,2019-02-06,pho phong,STFF0193@decaminds.vn,STFF003429706
XBzK+gqUY6ZJdFVtQqDpMjCm9JQs5S9P,Nn2acxElymrXhAuDSNVwT7F+XDDeWKIlJqwabF+0pr9tTA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912061183,Ha Giang,1989-12-11,2015-01-27,nhan vien,STFF0194@decaminds.vn,STFF006132853
XBzK+gqUY6fTOjfdBpqFD641CULn4+iJ,Nn2AKiAjgx7rhUqjR5pHB5BvQqBkVxrL4taUDoqR6nZ+a9E=,o6JXYZPgAlBqnGOTu0KzQ61D,0912161283,Tay Ninh,1999-06-30,2023-01-25,nhan vien,STFF0195@decaminds.vn,STFF016136341
XBzK+gqUY6S/6JANytQxSQ2BDzm66KDC,Nn2AKiAjgx7rhUquQZgEc61iVXwdfjMHft/73xB+Rv9CIkc=,o6JXYZPgAlBqnGOTu0KzQ61D,0912097219,Tuyen Quang,1991-08-14,2019-07-03,nhan vien,STFF0196@decaminds.vn,STFF009733464
XBzK+gqUY6UlpvK9ju5ddJMS8u9x7mcE,MHWUPSJt9yLqzCmMTdVwTqFpSoTdVZeClcf+9aV7a3zvZg==,o6JXYZPgAlBqnGOTu0KzQ61D,0912157279,Ca Mau,1985-04-19,2014-01-10,truong phong,STFF0197@decaminds.vn,STFF015731156
XBzK+gqUY6o4Psouc5o4KL527XlYyA5i,MHWUPSJt9yLqzCmMTdVwTqFpSoTdVZeClcf+9aV7a3zvZg==,o6JXYZPgAlBqnGOTu0KzQ61D,0912229351,Kon Tum,1993-08-11,2011-02-01,pho phong,STFF0198@decaminds.vn,STFF022934192
XBzK+gqUY6uicKieN6BUFSDlEK+Tzsmk,Nn2AKiAjgx7rhUquQZgEc61iVXwdfjMHft/73xB+Rv9CIkc=,o6JXYZPgAlBqnGOTu0KzQ61D,0912075197,Kon Tum,1994-05-27,2020-02-22,nhan vien,STFF0199@decaminds.vn,STFF007534481
XBzK+gqXaqKY6iGHDwIrGkCBPld4TJCm,Lnubcwcsgx7qgiioxY9WJeXBNkM97bdoW+s=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912186308,Nam Dinh,1986-06-23,2013-04-30,nhan vien,STFF0200@decaminds.vn,STFF018631586
XBzK+gqXaqMCpEM3SzhHJ94Sw4GzSldg,KHKUPmUdyz+juAWMTs5iPY9p0YSXGxYbFPbQB+s=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912150272,Ba Ria - Vung Tau,1983-04-18,2017-04-19,nhan vien,STFF0201@decaminds.vn,STFF015030424
XBzK+gqXaqBuduTnh3bzYX2mxfruQR8r,PG+aPSJt7ivthEq5T5RKTVL6CuX5lz6tubx1boRkEg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912005127,Yen Bai,1998-06-27,2011-09-26,nhan vien,STFF0202@decaminds.vn,STFF000535973
XBzK+gqXaqH0OIZXw0yfXOM1OCwlR9jt,Om+ccxElymrNiwWOAKFWRqomk9ccuZr0Go2HW06L83ig,o6JXYZPgAlBqnGOTu0KzQ61D,0912125247,Khanh Hoa,1983-08-13,2014-05-06,nhan vien,STFF0203@decaminds.vn,STFF012530541
XBzK+gqXaqa306tGH+ub7DrOyQxUV4+9,KHKAPSJt7iPthEq5UpRKQFi+J7WeU9zfyqj5k3PxyXg=,o6JXYZPgAlBqnGOTu0KzQ61D,0912200322,Thanh Hoa,1998-11-24,2017-04-19,truong phong,STFF0204@decaminds.vn,STFF020036123
XBzK+gqXaqctncn2W9H30aRdNNqfUUh7,KHKUPWUZyyOjuguDAKFWRqpgmYNtxTrrlY1OLk4y+OyrkQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912145267,Quang Ninh,1988-06-05,2017-04-30,nhan vien,STFF0205@decaminds.vn,STFF014532299
XBzK+gqXaqRBT24ml59DlwfpMqHCWgAw,MG+MPS1t7y+jvAKYT5tDB5B1WuHO4Ooah88ZzbQS5HupqrE7wA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912016138,Son La,1994-10-30,2020-05-30,pho phong,STFF0206@decaminds.vn,STFF001634637
XBzK+gqXaqXbAQyW06Uvqpl6z3cJXMf2,LnXVBy0kgwL2lQ+DAKFWRqpg7hIt8H4uzW8hi3dXrEIFLA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912063185,Hai Duong,1992-12-04,2010-08-28,pho phong,STFF0207@decaminds.vn,STFF006333942
XBzK+gqXaqrGmTQFLtFK9rQe0OEgeq6Q,NH/VBy0kgwHqgUq5UpRKQJOrjAA7BmWNMsH7s+svKm4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912079201,Hai Duong,1986-01-08,2022-02-28,nhan vien,STFF0208@decaminds.vn,STFF007931420
XBzK+gqXaqtc11a1ausmyyqNLTfrfGlW,KHKUPWUZyyOjuguDAKFWRqpgmYNtxTrrlY1OLk4y+OyrkQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912007129,Kon Tum,1986-05-14,2018-09-28,nhan vien,STFF0209@decaminds.vn,STFF000731546
XBzK+gqXa6IIiJHDNW4WhNN86Jx+i1Zp,Lm/VHiwjy2rXnguDR+3lhke0smIlWq8/+OI/9kw=,o6JXYZPgAlBqnGOTu0KzQ61D,0912022144,Hai Phong,1981-11-14,2015-08-14,nhan vien,STFF0210@decaminds.vn,STFF002229904
XBzK+gqXa6OSxvNzcVR6uU3vFUq1jZGv,MG+MPS1t7y+jvAKYT5tDB5B1WuHO4Ooah88ZzbQS5HupqrE7wA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912199321,Binh Dinh,2000-08-11,2017-04-19,pho giam doc,STFF0211@decaminds.vn,STFF019936749
XBzK+gqXa6D+FFSjvRrO/+5bEzHohtnk,LnXVBy0kgwL2lQ+DAKFWRqpg7hIt8H4uzW8hi3dXrEIFLA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912046168,Bac Kan,1989-05-09,2019-05-01,pho giam doc,STFF0212@decaminds.vn,STFF004632637
XBzK+gqXa6FkWjYT+SCiwnDI7ucjgB4i,Lm/VHiwjy2rXnguDR+3lhke0smIlWq8/+OI/9kw=,o6JXYZPgAlBqnGOTu0KzQ61D,0912190312,Dien Bien,1982-03-18,2017-04-19,nhan vien,STFF0213@decaminds.vn,STFF019030028
XBzK+gqXa6YnsRsCJYemcqkzH8dSkEly,MG+MPS1t7y+jvAKYT5tDB5B1WuHO4Ooah88ZzbQS5HupqrE7wA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912204326,Ninh Thuan,2000-12-02,2023-12-25,thuc tap,STFF0214@decaminds.vn,STFF020430652
XBzK+gqXa6e9/3myYb3KTzeg4hGZlo60,Nn2AKiAjgwbigUqvVYAEc7F+XvuJLCyKIua47F9znr+LTvIB4C+kqhS+,o6JXYZPgAlBqnGOTu0KzQ61D,0912185307,Thanh Hoa,1983-11-15,2010-06-30,pho phong,STFF0215@decaminds.vn,STFF018530635
XBzK+gqVbaKsp7gvcH2m5EDdiCvnll9L,Lm/VBy0kgwLsjQNUfzb5xUhvZ2XnAvrIbYo4,o6JXYZPgAlBqnGOTu0KzQ61D,0912205327,Lai Chau,2000-12-14,2023-12-25,thuc tap,STFF0070@decaminds.vn,STFF020536874
XBzK+gqXb6IPAlDT3N7g/pyLs7BllE1W,PHObO2UBxmrIhQfNeIBdQqrByCygHRT7Aj4WPclMgSOG,o6JXYZPgAlBqnGOTu0KzQ61D,0912129251,Hau Giang,2004-01-25,2023-12-25,thuc tap,STFF0250@decaminds.vn,STFF012929245
XBzK+gqXa6pW+4RBFL13aCfjBiomvWhf,LnXVFyQkgwTrjR7NdIdRSaNxD2ydaSVnTUhv6m+QR2G5,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912179301,Ben Tre,1988-07-27,2021-12-26,nhan vien,STFF0218@decaminds.vn,STFF017932351
XBzK+gqXa6vMtebxUIcbVblw+/ztu6+Z,MG+UcxMkgx7xmQSKzNf3/RigVLi30nCZhlNR/Q==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912055177,Bac Ninh,1993-04-28,2017-04-01,pho phong,STFF0219@decaminds.vn,STFF005534087
XBzK+gqXaKJ6L0EPe9pQJ2d6k8F1wx05,PHubNGUbzGrBjQXNdIdRSaPPjs9aVwxSIZLLPVkhO+ww,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912233355,Phu Tho,1993-06-13,2018-07-25,nhan vien,STFF0220@decaminds.vn,STFF023334133
XBzK+gqXaKPgYSO/P+A8Gvnpbhe+xdr/,PHubNGUbzGrBjQXNdIdRSaPPjs9aVwxSIZLLPVkhO+ww,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912058180,Lai Chau,1987-11-17,2010-08-28,nhan vien,STFF0221@decaminds.vn,STFF005832098
XBzK+gqXaKCMs4Rv866IXFpdaGzjzpK0,Nn2AKiAjgw7qggLNYZtMB5ByD6NeQGiHrpk+jl03YYLsRg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912146268,Son La,2000-08-29,2019-06-24,nhan vien,STFF0222@decaminds.vn,STFF014636767
XBzK+gqXaKEW/ebft5TkYcTOlbooyFVy,MG+MPS1t9yvtzD6YN3Lg/0HITE61gF+HD6g5Uw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912119241,Quang Ninh,1998-10-03,2020-04-22,nhan vien,STFF0223@decaminds.vn,STFF011936071
XBzK+gqXaKZVFsvOazPg0R01ZJpZ2AIi,PHXVBzcszS2juB+MTqPVa0fZxH9YCyPVuWbVZFY=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912178300,Dong Thap,1984-02-13,2019-01-01,pho chu tich,STFF0224@decaminds.vn,STFF017830725
XBzK+gqXaKfPWKl+LwmM7IOmmUyS3sXk,PHXVBzcszS2juB+MTqPVa0fZxH9YCyPVuWbVZFY=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912041163,Bac Ninh,1982-06-15,2010-09-29,nhan vien,STFF0225@decaminds.vn,STFF004130117
XBzK+gqXaKSjig6u40c4qiASnzfP1Y2v,LGiUPWUZyyOjuB+URZvSyJs50DrdLlP0RUxeALLd,o6JXYZPgAlBqnGOTu0KzQ61D,0912163285,Quang Ngai,1985-03-30,2019-12-12,nhan vien,STFF0226@decaminds.vn,STFF016331136
XBzK+gqXaKU5xGwep31Ul76BYuEE00pp,MHvVBy0kgx7rjQSFAKFRXqFprIRfIfNGdOLXbiyOPL6fNA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912241363,Da Nang,2000-04-30,2015-12-02,nhan vien,STFF0227@decaminds.vn,STFF024136646
XBzK+gqXaKokXFSNWgkxy5PlfXct9SMP,O3uacxElymrNiwWOAKFd2PpuydO7fxgfZNFSEiNr8Q==,o6JXYZPgAlBqnGOTu0KzQ61D,0912216338,Cao Bang,1999-05-14,2023-05-31,nhan vien,STFF0228@decaminds.vn,STFF021636294
XBzK+gqXaKu+EjY9HjNd9g12gKHm8+TJ,KHKAcxUl1iXti0q4WZBKLNONQ+McFU0bD9D4S2x0Rw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912248370,Ha Noi,1997-01-25,2023-05-17,nhan vien,STFF0229@decaminds.vn,STFF024835455
XBzK+gqXaaLqTfFLQbZtufSHRQpzBNv2,KHKAcxUl1iXti0q4WZBKLNONQ+McFU0bD9D4S2x0Rw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912242364,Long An,1992-03-11,2018-05-01,pho giam doc,STFF0230@decaminds.vn,STFF024233674
XBzK+gqXaaNwA5P7BYwBhGoUuNy4Ahww,PHWUPWUDxCXgzDqFVZpKQORSQurH4hqq2zIyZYW9gpSYjA7buQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912094216,Lao Cai,2004-04-01,2024-02-12,thuc tap,STFF0231@decaminds.vn,STFF009433695
XBzK+gqXaaAc0TQrycK1wsmgvqflCVR7,PHuacwsqzCmjoRPNdYxBScHCM8kw36vy9daFzor1mU8=,o6JXYZPgAlBqnGOTu0KzQ61D,0912064186,Dien Bien,1980-11-14,2014-12-09,nhan vien,STFF0232@decaminds.vn,STFF006429539
XBzK+gqXaaGGn1abjfjZ/1czQ3EuD5O9,LnXVBy0szSKjuguDQAMT2p1t3CJAXlkgW8Peow==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912128250,Thanh pho Ho Chi Minh,1988-09-29,2016-03-19,nhan vien,STFF0233@decaminds.vn,STFF012832415
XBzK+gqXaaq0PuTJYGUMVQAYq7wrMuXA,Om+ccxElymrCggLNdpRKsolsbmCfb7KlBcd9U8UUCw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912226348,Quang Ninh,2004-06-17,2024-02-12,thuc tap,STFF0238@decaminds.vn,STFF022630850
XBzK+gqXaadfOhk6FWWxchBbT4eUGQMr,MHWUPSJt9yLqzDyMTnapsu6Nn0sENYkCcaJSP3c=,o6JXYZPgAlBqnGOTu0KzQ61D,0912194316,Nghe An,1983-09-15,2023-11-14,nhan vien,STFF0235@decaminds.vn,STFF019430574
XBzK+gqXaaQz6L7q2SsFNLPvSfzJEktg,LGiUPWUZyyOjuAKYWdVyRqozPmlXzyko3jo8FMGEktdq,o6JXYZPgAlBqnGOTu0KzQ61D,0912217339,Bac Giang,1998-11-23,2019-10-26,nhan vien,STFF0236@decaminds.vn,STFF021736122
XBzK+gqXaaWpptxanRFpCS18tCoCFIym,LnXVBy0kgwHrjQSFAKNFSZBXDlMbiupxam1TbRy6lws=,o6JXYZPgAlBqnGOTu0KzQ61D,0912077199,Tuyen Quang,1994-07-04,2023-04-28,nhan vien,STFF0237@decaminds.vn,STFF007734519
XBzK+gqXaabFdHuKUV/dT47IslFfH8Tt,Om+ccxElymrCggLNdpRKsolsbmCfb7KlBcd9U8UUCw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912120242,Kien Giang,2004-06-18,2024-02-12,thuc tap,STFF0234@decaminds.vn,STFF012032677
XBzK+gqXaasucIZ5JF9gaJ6LVmrgNCIG,MHWUPSJt9yLqzDyMTnapsu6Nn0sENYkCcaJSP3c=,o6JXYZPgAlBqnGOTu0KzQ61D,0912048170,Binh Thuan,1998-08-20,2019-12-24,giam doc,STFF0239@decaminds.vn,STFF004836027
XBzK+gqXbqKfYOCX5rLdYA92ZXtjU4uZ,MG+MPS1t9yLqzDyE0sOobo1FbEmkPIZmekfSIw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912051173,Dak Nong,1999-04-13,2019-08-22,pho phong,STFF0240@decaminds.vn,STFF005136263
XBzK+gqXbqMFLoInooixXZHlmK2oVUxf,MG+MPS1t9yLqzDyE0sOobo1FbEmkPIZmekfSIw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912033155,Quang Tri,1991-03-07,2014-12-23,nhan vien,STFF0241@decaminds.vn,STFF003333304
XBzK+gqXbqBp/CX3bsYFGzJRntb1XgQU,PG+aPSJt8j/igg3NdoA3kHwn+PWTIe3fddlgckr2,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912224346,Tra Vinh,1982-06-27,2020-01-31,pho phong,STFF0242@decaminds.vn,STFF022430129
XBzK+gqXbqHzskdHKvxpJqzCYwA+WMPS,O3KUJmUDxCXgzCSKVYxBSeRRTuXo5ZdW0eCxIlc+M6PZSK8=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912047169,Bac Ninh,1981-09-14,2023-03-27,nhan vien,STFF0243@decaminds.vn,STFF004729843
XBzK+gqXbqawWWpW9lttlnU5kiBPSJSC,LGiUPWUZyyOjuh8fXlZKi6oGHEeQ+cTXBJ8a,o6JXYZPgAlBqnGOTu0KzQ61D,0912116238,Long An,1999-03-05,2013-12-26,truong phong,STFF0244@decaminds.vn,STFF011636224
XBzK+gqXbqcqFwjmsmEBq+uqb/aETlNE,LGiUPWUZyyOjuh8fXlZKi6oGHEeQ+cTXBJ8a,o6JXYZPgAlBqnGOTu0KzQ61D,0912192314,Quang Ngai,1994-01-09,2017-04-19,pho giam doc,STFF0245@decaminds.vn,STFF019234343
XBzK+gqXbqRGxa82fi+17UgeaY3ZRRsP,PHubNGUFzCvti0q7VZpKQKXqFdh3BgFSp80sYv2iykg=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912017139,An Giang,2004-08-29,2024-02-12,thuc tap,STFF0246@decaminds.vn,STFF001733845
XBzK+gqXbqXci82GOhXZ0NaNlFsSQ9zJ,PHubNGUdyz/gzDyYT5tDyn11qEKUfiCq9Eys+gOBtg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912026148,Ba Ria - Vung Tau,1994-06-13,2013-09-25,nhan vien,STFF0247@decaminds.vn,STFF002634498
XBzK+gqXbqrBE/UVx2G8jPvpi807ZbWv,PHubNGUFzCvti0q7VZpKQKXqFdh3BgFSp80sYv2iykg=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912102224,Hoa Binh,1992-12-19,2017-04-14,nhan vien,STFF0248@decaminds.vn,STFF010233957
XBzK+gqXbqtbXZelg1vQsWV6dhvwY3Jp,KHKUPWUDxCXgzD6YT5tDB5J+96EYTDoCTGx6Aq8y2Ee3Mw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912076198,Kien Giang,2000-07-11,2022-06-19,pho chu tich,STFF0249@decaminds.vn,STFF007636718
XBzK+gqVaqG1WA4jGzeiexiYriGqykdv,LHvVHSI42i/tzD6YQZsEZqpvv5GJDcfsGgCuw9Y2235qDw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912118240,Lai Chau,2004-12-25,2024-02-12,thuc tap,STFF0003@decaminds.vn,STFF011831406
